"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","ISO","GB/FB","LD%","GB%","FB%","wRC+","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"Christian Yelich","MIL","130","580","44","100","97","30","13.8%","20.3%",".342",".355",".329",".429",".671",".442",".425","175","8.5","65.7","-3.9","7.8",".342","1.20","20.9%","43.2%","35.9%","175","30.6%","71.2%","45.2%","56.8%","87.0%","39.3%","37.4%","23.3%","14.4%","34.8%","50.8%","11477"
"Mike Trout","LAA","134","600","45","110","104","11","18.3%","20.0%",".353",".298",".291",".438",".645",".436",".455","178","7.1","66.8","-0.3","8.5",".353","0.49","26.6%","24.3%","49.2%","178","20.5%","61.2%","36.8%","69.2%","88.8%","42.4%","33.3%","24.3%","13.0%","43.2%","43.8%","10155"
"Alex Bregman","HOU","156","690","41","122","112","5","17.2%","12.0%",".296",".281",".296",".423",".592",".418",".369","169","-2.1","58.7","4.8","8.5",".296","0.69","22.5%","31.5%","45.9%","169","18.8%","58.8%","35.1%","77.0%","91.7%","45.3%","36.3%","18.4%","14.8%","40.3%","44.9%","17678"
"Nelson Cruz","MIN","120","521","41","81","108","0","10.7%","25.1%",".328",".351",".311",".392",".639",".417",".415","163","-4.5","37.7","-12.3","4.3",".328","0.98","20.2%","39.6%","40.2%","163","30.5%","72.0%","46.2%","53.6%","80.9%","41.7%","32.8%","25.5%","12.0%","35.6%","52.5%","2434"
"Cody Bellinger","LAD","156","660","47","121","115","15","14.4%","16.4%",".324",".302",".305",".406",".629",".415",".428","162","1.4","55.3","3.4","7.8",".324","0.74","26.2%","31.5%","42.4%","162","26.8%","70.4%","44.4%","69.5%","83.0%","47.9%","32.3%","19.8%","13.2%","37.6%","49.2%","15998"
"Anthony Rendon","WSN","146","646","34","117","126","5","12.4%","13.3%",".279",".323",".319",".412",".598",".413",".414","154","0.4","46.8","4.2","7.0",".279","0.72","21.2%","33.1%","45.7%","154","23.8%","70.1%","43.1%","77.8%","93.2%","42.1%","32.9%","25.0%","16.9%","38.5%","44.7%","12861"
"Ketel Marte","ARI","144","628","32","97","92","10","8.4%","13.7%",".264",".342",".329",".389",".592",".405",".373","150","4.2","45.5","6.7","7.0",".264","1.24","22.2%","43.1%","34.8%","150","31.8%","71.6%","47.6%","73.3%","90.6%","43.7%","35.5%","20.8%","15.7%","42.3%","42.1%","13613"
"George Springer","HOU","122","556","39","96","96","6","12.1%","20.3%",".299",".305",".292",".383",".591",".400",".390","157","0.9","41.3","6.4","6.5",".299","1.25","19.7%","44.6%","35.7%","157","22.8%","72.1%","44.0%","56.5%","82.7%","40.3%","37.0%","22.7%","16.5%","38.4%","45.1%","12856"
"Juan Soto","WSN","150","659","34","110","110","12","16.4%","20.0%",".266",".312",".282",".401",".548",".394",".408","142","-0.5","36.2","-7.5","4.9",".266","1.12","21.2%","41.6%","37.2%","142","23.4%","68.6%","40.8%","62.1%","86.6%","39.4%","34.1%","26.4%","12.5%","46.2%","41.3%","20123"
"Nolan Arenado","COL","155","662","41","102","118","3","9.4%","14.0%",".269",".312",".315",".379",".583",".392",".342","129","2.5","27.5","12.5","6.0",".269","0.80","19.3%","36.0%","44.7%","129","37.9%","73.3%","51.4%","69.5%","89.3%","42.5%","34.4%","23.1%","16.9%","40.6%","42.5%","9777"
"Anthony Rizzo","CHC","146","613","27","89","94","5","11.6%","14.0%",".227",".306",".293",".405",".520",".390",".386","142","-5.4","28.6","-6.9","4.0",".227","1.35","25.3%","42.9%","31.9%","142","33.8%","65.3%","45.5%","74.5%","88.6%","42.9%","32.4%","24.7%","18.4%","44.3%","37.3%","3473"
"Xander Bogaerts","BOS","155","698","33","110","117","4","10.9%","17.5%",".246",".338",".309",".384",".555",".390",".349","141","1.0","37.7","8.1","6.8",".246","1.04","19.1%","41.2%","39.8%","141","29.4%","57.7%","41.1%","68.6%","89.4%","42.6%","32.9%","24.5%","14.1%","47.2%","38.8%","12161"
"Charlie Blackmon","COL","140","634","32","112","86","2","6.3%","16.4%",".262",".334",".314",".364",".576",".387",".365","126","-4.5","17.1","-16.9","2.0",".262","1.04","23.0%","39.2%","37.8%","126","33.3%","70.8%","49.7%","70.2%","88.6%","42.8%","32.8%","24.3%","15.6%","44.1%","40.3%","7859"
"Freddie Freeman","ATL","158","692","38","113","121","6","12.6%","18.4%",".255",".318",".295",".389",".549",".387",".394","138","-0.1","34.6","-16.2","4.0",".255","1.12","27.5%","38.3%","34.1%","138","32.9%","82.6%","51.9%","69.0%","82.7%","40.5%","30.9%","28.6%","12.3%","40.9%","46.8%","5361"
"J.D. Martinez","BOS","146","657","36","98","105","2","11.0%","21.0%",".252",".342",".304",".383",".557",".386",".388","139","-4.6","28.1","-18.1","3.2",".252","1.23","22.4%","42.8%","34.8%","139","31.8%","75.7%","49.5%","56.2%","86.8%","41.2%","32.4%","26.5%","10.2%","43.9%","45.9%","6184"
"Jeff McNeil","NYM","133","567","23","83","75","5","6.2%","13.2%",".214",".337",".318",".384",".531",".384",".345","143","-2.9","29.1","-0.8","4.5",".214","1.25","22.1%","43.3%","34.7%","143","41.7%","85.0%","59.9%","71.5%","88.1%","46.3%","31.4%","22.2%","11.2%","50.9%","37.8%","15362"
"Pete Alonso","NYM","161","693","53","103","120","1","10.4%","26.4%",".323",".280",".260",".358",".583",".384",".373","143","-2.2","36.7","-9.7","4.8",".323","0.98","18.0%","40.5%","41.5%","143","34.6%","68.1%","46.6%","62.0%","83.4%","45.8%","36.7%","17.5%","15.8%","42.0%","42.2%","19251"
"Eugenio Suarez","CIN","159","662","49","87","103","3","10.6%","28.5%",".301",".312",".271",".358",".572",".381",".350","133","-6.2","22.5","1.9","4.5",".301","0.85","21.7%","36.0%","42.3%","133","26.6%","68.6%","44.4%","51.3%","84.6%","52.0%","26.8%","21.2%","15.1%","38.3%","46.7%","12552"
"Mookie Betts","BOS","150","706","29","135","80","16","13.7%","14.3%",".229",".309",".295",".391",".524",".380",".405","135","5.6","37.1","6.3","6.6",".229","0.72","24.8%","31.5%","43.8%","135","21.4%","61.5%","38.3%","71.9%","93.7%","43.6%","33.7%","22.8%","11.5%","45.5%","43.0%","13611"
"Trevor Story","COL","145","656","35","111","85","23","8.8%","26.5%",".260",".361",".294",".363",".554",".380",".340","121","5.9","24.3","15.1","5.9",".260","0.79","24.3%","33.4%","42.3%","121","31.5%","72.0%","48.0%","60.1%","84.8%","39.6%","32.1%","28.3%","12.2%","43.9%","43.9%","12564"
"Carlos Santana","CLE","158","686","34","110","93","4","15.7%","15.7%",".234",".293",".281",".397",".515",".380",".365","136","1.5","33.0","-11.1","4.5",".234","1.20","17.1%","45.2%","37.7%","136","21.2%","66.2%","39.3%","66.2%","87.6%","45.6%","34.9%","19.5%","16.3%","40.5%","43.3%","2396"
"Austin Meadows","TBR","138","591","33","83","89","12","9.1%","22.2%",".268",".331",".291",".364",".558",".380",".374","143","-1.0","31.3","-10.3","4.1",".268","0.80","23.1%","34.1%","42.9%","143","27.4%","62.2%","42.2%","63.2%","87.9%","45.1%","34.8%","20.1%","13.3%","41.4%","45.4%","15672"
"Kris Bryant","CHC","147","634","31","108","77","4","11.7%","22.9%",".239",".331",".282",".382",".521",".379",".347","135","3.8","33.4","-4.1","4.8",".239","0.83","20.9%","35.9%","43.2%","135","30.5%","76.0%","48.4%","60.3%","82.6%","46.5%","30.0%","23.5%","16.8%","47.5%","35.8%","15429"
"Yoan Moncada","CHW","132","559","25","83","79","10","7.2%","27.5%",".233",".406",".315",".367",".548",".379",".356","140","3.5","32.1","6.1","5.6",".233","1.23","23.1%","42.3%","34.5%","140","32.7%","66.9%","47.3%","51.2%","83.3%","39.6%","34.3%","26.0%","12.2%","47.9%","39.9%","17232"
"Josh Bell","PIT","143","613","37","94","116","0","12.1%","19.2%",".292",".288",".277",".367",".569",".378",".382","135","-5.0","23.2","-18.2","2.4",".292","1.18","18.8%","44.0%","37.3%","135","30.2%","77.8%","48.1%","66.0%","83.2%","42.5%","33.2%","24.3%","13.2%","41.3%","45.4%","13145"
"Jorge Soler","KCR","162","679","48","95","117","3","10.8%","26.2%",".304",".294",".265",".354",".569",".378",".391","136","-0.7","30.4","-17.2","3.6",".304","0.95","19.5%","39.3%","41.2%","136","27.1%","70.7%","44.0%","47.1%","83.7%","46.7%","31.1%","22.2%","13.0%","40.2%","46.7%","14221"
"Josh Donaldson","ATL","155","659","37","96","94","4","15.2%","23.5%",".262",".292",".259",".379",".521",".377",".384","132","-3.0","24.6","4.5","4.9",".262","1.16","21.5%","42.2%","36.4%","132","25.7%","71.8%","43.8%","62.4%","76.6%","48.5%","26.8%","24.7%","15.2%","37.6%","47.2%","5038"
"Rafael Devers","BOS","156","702","32","129","115","8","6.8%","17.0%",".244",".339",".311",".361",".555",".377",".361","133","2.3","31.6","4.9","5.9",".244","1.29","21.3%","44.4%","34.3%","133","40.5%","76.2%","54.9%","71.9%","82.6%","42.1%","30.2%","27.7%","17.7%","44.7%","37.5%","17350"
"DJ LeMahieu","NYY","145","655","26","109","102","5","7.0%","13.7%",".191",".349",".327",".375",".518",".375",".370","135","-0.8","29.0","2.8","5.3",".191","1.91","23.7%","50.1%","26.2%","135","30.2%","65.8%","45.6%","75.0%","91.8%","27.9%","38.5%","33.7%","14.3%","45.3%","40.4%","9874"
"Jose Altuve","HOU","124","548","31","89","74","6","7.5%","15.0%",".252",".303",".298",".353",".550",".374",".335","139","-5.0","22.3","-4.8","3.6",".252","1.53","17.6%","49.9%","32.5%","139","32.7%","68.1%","46.8%","72.4%","86.9%","50.0%","32.7%","17.3%","17.5%","41.7%","40.8%","5417"
"Trey Mancini","BAL","154","679","35","106","97","1","9.3%","21.1%",".244",".326",".291",".364",".535",".373",".361","134","-2.1","27.6","-13.4","3.7",".244","1.44","22.2%","45.9%","31.9%","134","33.4%","69.7%","48.1%","64.1%","83.4%","35.8%","37.5%","26.7%","15.7%","47.0%","37.3%","15149"
"Marcus Semien","OAK","162","747","33","123","92","10","11.6%","13.7%",".237",".294",".285",".369",".522",".373",".352","138","1.7","38.2","14.1","7.6",".237","1.06","20.0%","41.1%","38.9%","138","23.0%","68.7%","42.1%","68.3%","89.6%","44.1%","31.5%","24.5%","14.9%","43.3%","41.7%","12533"
"Max Muncy","LAD","141","589","35","101","98","4","15.3%","25.3%",".265",".283",".251",".374",".515",".372",".379","134","4.8","31.3","-0.8","4.8",".265","0.98","23.5%","37.8%","38.7%","134","23.1%","64.0%","39.9%","59.0%","81.2%","44.2%","32.2%","23.7%","11.7%","42.1%","46.2%","13301"
"Bryan Reynolds","PIT","134","546","16","83","68","3","8.4%","22.2%",".189",".387",".314",".377",".503",".371",".355","130","0.7","22.4","-7.6","3.1",".189","1.56","23.9%","46.4%","29.8%","130","31.1%","74.2%","47.9%","59.0%","87.1%","38.6%","35.1%","26.3%","16.4%","40.8%","42.9%","19326"
"Justin Turner","LAD","135","549","27","80","67","2","9.3%","16.0%",".219",".304",".290",".372",".509",".370",".372","132","-1.1","22.3","-5.3","3.4",".219","0.84","25.9%","33.8%","40.4%","132","28.1%","67.6%","45.4%","76.1%","89.0%","38.2%","37.0%","24.8%","12.4%","37.2%","50.4%","5235"
"Ronald Acuna Jr.","ATL","156","715","41","127","101","37","10.6%","26.3%",".238",".337",".280",".365",".518",".369",".393","126","8.1","32.7","1.5","5.6",".238","1.01","24.4%","38.0%","37.6%","126","26.7%","71.5%","45.3%","63.2%","80.0%","40.1%","32.8%","27.1%","14.1%","40.1%","45.8%","18401"
"Matt Olson","OAK","127","547","36","73","91","0","9.3%","25.2%",".277",".300",".267",".351",".545",".368",".381","135","-0.5","24.1","-3.0","3.9",".277","0.70","24.0%","31.4%","44.6%","135","28.6%","67.6%","45.1%","68.6%","78.7%","51.7%","30.1%","18.2%","15.6%","34.1%","50.3%","14344"
"Michael Brantley","HOU","148","637","22","88","90","3","8.0%","10.4%",".191",".320",".311",".372",".503",".367",".349","134","0.0","27.7","-6.8","4.2",".191","1.47","23.9%","45.3%","30.8%","134","29.2%","61.5%","43.7%","82.3%","95.8%","40.2%","33.5%","26.3%","13.3%","44.8%","41.9%","4106"
"Bryce Harper","PHI","157","682","35","98","114","15","14.5%","26.1%",".250",".313",".260",".372",".510",".365",".383","125","-0.6","22.2","3.0","4.6",".250","1.01","23.9%","38.3%","37.8%","125","31.6%","77.3%","48.3%","52.2%","79.7%","37.8%","37.8%","24.3%","10.5%","41.4%","48.1%","11579"
"Yuli Gurriel","HOU","144","612","31","85","104","5","6.0%","10.6%",".243",".289",".298",".343",".541",".364",".315","132","-2.6","22.7","-10.8","3.3",".243","0.97","22.4%","38.2%","39.4%","132","35.4%","69.3%","49.7%","78.0%","92.1%","45.3%","32.9%","21.8%","17.8%","43.6%","38.6%","19198"
"Tim Anderson","CHW","123","518","18","81","56","17","2.9%","21.0%",".173",".399",".335",".357",".508",".363",".325","129","1.7","20.9","-3.7","3.4",".173","1.76","23.8%","48.6%","27.6%","129","45.2%","77.5%","58.5%","61.5%","89.9%","32.7%","37.1%","30.2%","17.9%","49.9%","32.2%","15172"
"Joc Pederson","LAD","149","514","36","83","74","1","9.7%","21.6%",".289",".249",".249",".339",".538",".362",".344","127","0.1","18.5","-3.7","3.0",".289","1.02","17.4%","41.8%","40.9%","127","30.2%","68.0%","45.7%","67.9%","84.0%","49.0%","33.1%","17.9%","16.4%","38.4%","45.2%","11899"
"Yasmani Grandal","MIL","153","632","28","79","77","5","17.2%","22.0%",".222",".279",".246",".380",".468",".361",".363","122","-5.1","13.1","20.6","5.3",".222","1.03","22.9%","39.1%","38.0%","122","24.4%","59.5%","38.4%","63.3%","84.1%","39.8%","34.3%","25.9%","14.8%","39.8%","45.4%","11368"
"Hunter Dozier","KCR","139","586","26","75","84","2","9.4%","25.3%",".243",".339",".279",".348",".522",".360",".334","123","-2.1","15.4","-5.7","2.9",".243","0.78","21.6%","34.5%","43.9%","123","30.1%","66.0%","44.7%","50.1%","90.4%","40.8%","34.5%","24.7%","13.9%","40.8%","45.3%","15117"
"Luke Voit","NYY","118","510","21","72","62","0","13.9%","27.8%",".200",".345",".263",".378",".464",".360",".363","125","-3.8","12.7","-13.6","1.7",".200","1.14","25.7%","39.6%","34.7%","125","26.6%","78.6%","47.4%","44.2%","78.1%","47.9%","31.6%","20.5%","13.2%","47.9%","38.9%","14811"
"Gleyber Torres","NYY","144","604","38","96","90","5","7.9%","21.4%",".256",".296",".278",".337",".535",".358",".338","124","-0.5","18.4","-2.6","3.6",".256","0.89","20.9%","37.2%","41.9%","124","35.1%","76.3%","51.8%","60.3%","83.8%","44.4%","31.9%","23.6%","14.9%","45.6%","39.5%","16997"
"Michael Conforto","NYM","151","648","33","90","92","7","13.0%","23.0%",".237",".290",".257",".363",".494",".358",".368","126","1.4","23.3","-6.0","3.7",".237","0.90","23.9%","36.1%","40.0%","126","27.3%","72.3%","45.7%","63.4%","81.8%","41.2%","31.1%","27.7%","13.6%","49.9%","36.5%","16376"
"Nick Castellanos","- - -","151","664","27","100","73","2","6.2%","21.5%",".236",".337",".289",".337",".525",".357",".359","121","-0.5","18.1","-12.6","2.7",".236","0.95","22.7%","37.7%","39.6%","121","40.9%","76.3%","54.7%","58.5%","87.9%","40.8%","32.8%","26.3%","12.6%","45.1%","42.3%","11737"
"Kyle Schwarber","CHC","155","610","38","82","92","2","11.5%","25.6%",".282",".276",".250",".339",".531",".357",".373","121","-2.3","14.3","-7.1","2.6",".282","0.90","19.8%","38.0%","42.2%","121","26.4%","66.8%","43.0%","60.3%","81.6%","40.1%","30.9%","29.0%","12.7%","45.4%","42.0%","16478"
"Trea Turner","WSN","122","569","19","96","57","35","7.6%","19.9%",".200",".348",".298",".353",".497",".356",".340","117","6.5","19.5","-1.5","3.5",".200","1.44","20.0%","47.2%","32.8%","117","31.9%","68.6%","46.7%","60.8%","89.8%","42.4%","32.7%","24.9%","17.1%","45.4%","37.6%","16252"
"Max Kepler","MIN","134","596","36","98","90","1","10.1%","16.6%",".267",".244",".252",".336",".519",".355",".343","121","-1.8","14.4","10.0","4.4",".267","0.78","17.2%","36.1%","46.6%","121","30.6%","75.8%","49.3%","62.1%","92.2%","53.4%","26.8%","19.8%","19.6%","38.0%","42.4%","12144"
"Matt Chapman","OAK","156","670","36","102","91","1","10.9%","21.9%",".257",".270",".249",".342",".506",".354",".353","126","0.9","23.0","17.1","6.2",".257","0.96","15.5%","41.5%","43.1%","126","24.8%","65.0%","42.0%","67.5%","83.5%","42.4%","34.6%","23.0%","15.9%","38.7%","45.3%","16505"
"Ryan Braun","MIL","144","508","22","70","75","11","6.7%","20.7%",".220",".325",".285",".343",".505",".354",".335","117","-0.7","11.0","-6.9","2.0",".220","1.66","19.2%","50.4%","30.4%","117","37.4%","72.7%","51.3%","59.9%","89.2%","41.2%","34.2%","24.6%","17.1%","37.5%","45.4%","3410"
"Ozzie Albies","ATL","160","702","24","102","86","15","7.7%","16.0%",".205",".325",".295",".352",".500",".354",".348","116","4.8","19.8","4.6","4.6",".205","1.04","25.5%","37.9%","36.6%","116","37.9%","81.4%","55.5%","67.4%","86.8%","45.5%","33.8%","20.7%","14.8%","42.9%","42.3%","16556"
"Shin-Soo Choo","TEX","151","660","24","93","61","15","11.8%","25.0%",".190",".333",".265",".371",".455",".353",".361","112","3.8","13.8","-19.2","1.7",".190","1.69","21.8%","49.1%","29.1%","112","22.7%","65.9%","41.9%","50.3%","81.4%","40.1%","36.1%","23.8%","11.8%","43.4%","44.9%","3174"
"Starling Marte","PIT","132","586","23","97","82","25","4.3%","16.0%",".208",".319",".295",".342",".503",".353",".353","118","3.4","17.4","-5.7","3.0",".208","1.79","21.4%","50.5%","28.2%","118","36.4%","77.4%","53.3%","63.5%","85.8%","39.7%","35.0%","25.3%","19.1%","43.5%","37.5%","9241"
"Jorge Polanco","MIN","153","704","22","107","79","4","8.5%","16.5%",".190",".328",".295",".356",".485",".352",".336","120","3.1","20.7","-3.9","4.0",".190","0.66","26.3%","29.2%","44.4%","120","28.5%","67.2%","44.6%","71.9%","90.7%","37.4%","36.5%","26.1%","15.3%","45.2%","39.5%","13152"
"Danny Santana","TEX","130","511","28","81","81","21","4.9%","29.5%",".251",".353",".283",".324",".534",".352",".346","111","4.6","11.6","-9.8","1.9",".251","1.15","24.7%","40.2%","35.1%","111","41.9%","74.2%","55.6%","58.2%","81.8%","42.1%","32.0%","25.9%","12.8%","42.1%","45.1%","10322"
"Francisco Lindor","CLE","143","654","32","101","74","22","7.0%","15.0%",".234",".291",".284",".335",".518",".349",".331","115","-2.0","11.0","12.1","4.5",".234","1.20","19.7%","43.7%","36.6%","115","35.4%","73.7%","51.2%","75.4%","91.6%","44.6%","32.9%","22.5%","16.4%","41.6%","42.0%","12916"
"Tommy Pham","TBR","145","654","21","77","68","25","12.4%","18.8%",".176",".316",".273",".369",".450",".349",".357","122","0.6","18.9","-7.5","3.3",".176","2.15","21.8%","53.4%","24.8%","122","19.9%","63.0%","38.4%","62.6%","88.6%","38.7%","36.2%","25.2%","15.3%","41.3%","43.4%","2967"
"Mike Moustakas","MIL","143","584","35","80","87","3","9.1%","16.8%",".262",".250",".254",".329",".516",".348",".348","114","-2.2","8.3","2.0","2.8",".262","0.79","18.9%","35.8%","45.3%","114","33.9%","74.1%","49.8%","66.3%","86.0%","40.7%","30.2%","29.0%","20.8%","37.7%","41.5%","4892"
"Javier Baez","CHC","138","561","29","89","85","11","5.0%","27.8%",".250",".345",".281",".316",".531",".347",".332","114","1.2","11.7","15.7","4.4",".250","1.59","18.1%","50.3%","31.6%","114","44.1%","74.3%","55.2%","54.2%","79.5%","36.1%","36.1%","27.9%","18.0%","44.6%","37.4%","12979"
"Rhys Hoskins","PHI","160","705","29","86","85","2","16.5%","24.5%",".228",".267",".226",".364",".454",".347",".337","113","-2.7","9.6","-9.8","2.2",".228","0.58","20.6%","29.0%","50.4%","113","24.0%","61.0%","39.2%","68.1%","84.0%","47.4%","33.3%","19.4%","15.6%","38.2%","46.2%","16472"
"Paul Goldschmidt","STL","161","682","34","97","97","3","11.4%","24.3%",".216",".303",".260",".346",".476",".346",".354","116","3.2","17.2","-9.3","2.9",".216","0.98","22.1%","38.5%","39.4%","116","31.4%","67.7%","46.4%","69.9%","80.1%","38.0%","37.6%","24.4%","14.5%","38.0%","47.5%","9218"
"Christian Walker","ARI","152","603","29","86","73","8","11.1%","25.7%",".217",".312",".259",".348",".476",".346",".363","111","2.6","11.4","-8.4","2.2",".217","1.08","20.0%","41.6%","38.4%","111","28.2%","78.0%","48.7%","58.0%","81.9%","39.5%","36.5%","24.0%","13.9%","40.0%","46.1%","13419"
"Brett Gardner","NYY","141","550","28","86","74","10","9.5%","19.6%",".253",".265",".251",".325",".503",".344",".291","115","4.6","15.0","2.5","3.6",".253","1.16","17.6%","44.2%","38.2%","115","24.8%","56.0%","38.3%","67.6%","91.2%","46.4%","32.9%","20.7%","20.5%","45.1%","34.5%","9927"
